,ID (Station ID),Station Names,Dist. From First Station(km),Metro Line,Opened(Year),Layout,Latitude,Longitude,Opening_Year,Station_Age,Metro_Line_Encoded,Connectivity,Station_Density,Daily_Ridership,Ridership_Category
255,1.0,Majlis Park,0.0,Pink line,14-03-2018,Elevated,28.7244312,77.181964,2018,7,8,1,4,5027,Medium
256,2.0,Azadpur,2.1,Pink line,14-03-2018,Underground,28.7076568,77.1755473,2018,7,8,2,4,5944,Medium
258,3.0,Shalimar Bagh,3.7,Pink line,14-03-2018,Underground,28.71745265,77.15086655,2018,7,8,1,3,4064,Low
259,4.0,Netaji Subash Place,5.1,Pink line,14-03-2018,Underground,28.69605175,77.15264042,2018,7,8,2,5,6056,Medium
261,5.0,Shakurpur,6.3,Pink line,14-03-2018,Elevated,28.6857668,77.1496094,2018,7,8,1,9,6975,High
262,6.0,Punjabi Bagh West,7.7,Pink line,14-03-2018,Elevated,28.6703201,77.1420875,2018,7,8,1,10,3056,Low
263,7.0,Esi Basai Darapur,10.2,Pink line,14-03-2018,Elevated,28.6580737,77.1272678,2018,7,8,1,5,5043,Medium
264,8.0,Rajouri Garden,11.3,Pink line,14-03-2018,Elevated,28.6421518,77.11606038,2018,7,8,2,5,4254,Low
266,9.0,Maya Puri,12.8,Pink line,14-03-2018,Elevated,28.6371795,77.1297333,2018,7,8,1,5,3907,Low
267,10.0,Naraina Vihar,14.3,Pink line,14-03-2018,Underground,28.6273375,77.1403175,2018,7,8,1,1,5080,Medium
268,11.0,Delhi Cantt,16.1,Pink line,14-03-2018,Elevated,28.5938331,77.13497891,2018,7,8,1,0,3992,Low
269,12.0,Durgabai Deshmukh South Campus,19.7,Pink line,14-03-2018,Elevated,28.5894384,77.1690817,2018,7,8,1,2,3064,Low
271,13.0,Sir Vishweshwaraiah Moti Bagh,21.0,Pink line,06-08-2018,Elevated,28.5785326,77.175741,2018,7,8,1,3,3464,Low
272,14.0,Bhikaji Cama Place,22.6,Pink line,06-08-2018,Underground,28.56790025,77.18701648,2018,7,8,1,3,4768,Low
273,15.0,Sarojini Nagar,23.8,Pink line,06-08-2018,Underground,28.5741575,77.1953703,2018,7,8,1,6,3663,Low
274,16.0,Dilli Haat Ina,24.9,Pink line,06-08-2018,Underground,28.57440755,77.21024148,2018,7,8,2,5,5904,Medium
276,17.0,South Extension,26.1,Pink line,06-08-2018,Underground,28.6517178,77.2219388,2018,7,8,1,13,4992,Medium
277,18.0,Lajpat Nagar,27.7,Pink line,06-08-2018,Underground,28.57079,77.23653,2018,7,8,2,5,5097,Medium
279,19.0,Vinobapuri,29.1,Pink line,31-12-2018,Underground,28.5669763,77.2491906,2018,7,8,1,6,6389,High
280,20.0,Ashram,30.3,Pink line,31-12-2018,Underground,28.5724231,77.2585979,2018,7,8,1,2,4697,Low
281,21.0,Sarai Kale Khan Hazrat Nizamuddin,32.2,Pink line,31-12-2018,Underground,28.5887494,77.2572494,2018,7,8,1,2,2211,Low
282,22.0,Mayur Vihar Phase-1,35.8,Pink line,31-12-2018,Elevated,28.603133,77.2925892,2018,7,8,2,5,5953,Medium
284,23.0,Mayur Vihar Pocket I,36.6,Pink line,31-10-2018,Elevated,28.6058619,77.2987023,2018,7,8,1,6,3821,Low
285,24.0,Trilokpuri Sanjay Lake,37.9,Pink line,31-10-2018,Elevated,28.613453,77.3088549,2018,7,8,1,6,5261,Medium
286,25.0,Vinod Nagar East,38.7,Pink line,31-10-2018,Elevated,28.6200437,77.3054069,2018,7,8,1,4,3576,Low
287,26.0,Mandawali - West Vinod Nagar,39.3,Pink line,31-10-2018,Elevated,28.6249712,77.3044906,2018,7,8,1,3,4148,Low
288,27.0,Ip Extension,40.3,Pink line,31-10-2018,Elevated,28.6288991,77.31019788,2018,7,8,1,3,4739,Low
289,28.0,Anand Vihar,41.9,Pink line,31-10-2018,Elevated,28.6467533,77.3180037,2018,7,8,2,4,6585,High
291,29.0,Karkar Duma,42.9,Pink line,31-10-2018,Elevated,28.6491622,77.30620811,2018,7,8,2,7,4847,Low
293,30.0,Karkarduma Court,44.0,Pink line,31-10-2018,Elevated,28.6536001,77.2957877,2018,7,8,1,5,4106,Low
294,31.0,Krishna Nagar,44.7,Pink line,31-10-2018,Elevated,28.6578461,77.2901853,2018,7,8,1,8,4185,Low
295,32.0,East Azad Nagar,45.7,Pink line,31-10-2018,Elevated,28.6646964,77.284881,2018,7,8,1,7,3950,Low
296,33.0,Welcome,46.8,Pink line,31-10-2018,Elevated,28.6718,77.27756,2018,7,8,2,6,7569,High
298,34.0,Jaffrabad,48.0,Pink line,31-10-2018,Elevated,28.6826822,77.2748055,2018,7,8,1,5,4817,Low
299,35.0,Maujpur,49.1,Pink line,31-10-2018,Elevated,28.69197845,77.27962397,2018,7,8,1,2,3052,Low
300,36.0,Gokulpuri,50.4,Pink line,31-10-2018,Elevated,28.7024752,77.2861253,2018,7,8,1,2,5118,Medium
301,37.0,Johri Enclave,51.7,Pink line,31-10-2018,Elevated,28.71288,77.2861253,2018,7,8,1,1,6192,High
302,38.0,Shiv Vihar,52.6,Pink line,31-10-2018,Elevated,28.61753755,77.03543017,2018,7,8,1,4,5082,Medium
303,1.0,Noida Sector 51,0.0,Aqua line,25-01-2019,Elevated,28.5857,77.3753,2019,6,0,1,0,3858,Low
305,2.0,Noida Sector 50,1.3,Aqua line,25-01-2019,Elevated,28.535517,77.391029,2019,6,0,1,2,4113,Low
306,3.0,Noida Sector 76,2.3,Aqua line,25-01-2019,Elevated,28.568746,77.382685,2019,6,0,1,1,5533,Medium
307,4.0,Noida Sector 101,3.4,Aqua line,25-01-2019,Elevated,28.556402,77.384798,2019,6,0,1,1,3554,Low
308,5.0,Noida Sector 81,4.3,Aqua line,25-01-2019,Elevated,28.6225753,77.3743146,2019,6,0,1,0,4580,Low
309,6.0,Nsez Noida,6.3,Aqua line,25-01-2019,Elevated,28.535517,77.391029,2019,6,0,1,2,4869,Low
310,7.0,Noida Sector 83,7.4,Aqua line,25-01-2019,Elevated,28.524115,77.397244,2019,6,0,1,2,3234,Low
311,8.0,Noida Sector 137,8.9,Aqua line,25-01-2019,Elevated,28.5090789,77.409015,2019,6,0,1,1,3945,Low
312,9.0,Noida Sector 142,10.5,Aqua line,25-01-2019,Elevated,28.4758348,77.55447875,2019,6,0,1,1,1000,Low
313,10.0,Noida Sector 143,11.5,Aqua line,25-01-2019,Elevated,28.50266325,77.42625566,2019,6,0,1,1,3012,Low
314,11.0,Noida Sector 144,12.9,Aqua line,25-01-2019,Elevated,28.4089049,76.9155232,2019,6,0,1,2,3312,Low
315,12.0,Noida Sector 145,14.1,Aqua line,25-01-2019,Elevated,28.4089049,76.9155232,2019,6,0,1,2,2367,Low
316,13.0,Noida Sector 146,15.8,Aqua line,25-01-2019,Elevated,28.4082289,76.963024,2019,6,0,1,0,4961,Medium
317,14.0,Noida Sector 147,17.3,Aqua line,25-01-2019,Elevated,28.4089049,76.9155232,2019,6,0,1,2,2179,Low
318,15.0,Noida Sector 148,18.9,Aqua line,25-01-2019,Elevated,28.4758348,77.55447875,2019,6,0,1,1,3582,Low
319,16.0,Knowledge Park Ii,21.4,Aqua line,25-01-2019,Elevated,28.4568669,77.50005403,2019,6,0,1,5,4331,Low
320,17.0,Pari Chowk Greater Noida,22.5,Aqua line,25-01-2019,Elevated,28.4631285,77.50809851,2019,6,0,1,5,5574,Medium
321,18.0,Alpha 1 Greater Noida,23.4,Aqua line,25-01-2019,Elevated,28.4709,77.5127,2019,6,0,1,5,2878,Low
322,19.0,Delta 1 Greater Noida,24.9,Aqua line,25-01-2019,Elevated,28.474388,77.50399,2019,6,0,1,5,5317,Medium
323,20.0,Gnida Office,26.2,Aqua line,25-01-2019,Elevated,28.474388,77.50399,2019,6,0,1,5,4230,Low
324,21.0,Depot Greater Noida,27.1,Aqua line,25-01-2019,Elevated,28.474388,77.50399,2019,6,0,1,5,3295,Low
325,1.0,Dwarka,0.0,Gray line,04-10-2019,Elevated,28.5771915,77.0442935,2019,6,3,2,4,7162,High
327,2.0,Nangli,1.5,Gray line,04-10-2019,Elevated,28.6173003,77.0104375,2019,6,3,1,1,4450,Low
328,3.0,Najafgarh,3.9,Gray line,04-10-2019,Underground,28.612304,76.9823908,2019,6,3,1,0,3320,Low
329,1.0,New Delhi-Airport Express,0.0,Orange line,23-02-2011,Underground,28.64307,77.22144,2011,14,7,1,13,7552,High
331,2.0,Shivaji Stadium,1.9,Orange line,23-02-2011,Underground,28.62901,77.2119,2011,14,7,1,11,6017,Medium
332,3.0,Dhaula Kuan,8.3,Orange line,15-08-2011,Elevated,28.59178,77.16155,2011,14,7,1,1,5359,Medium
334,4.0,Delhi Aerocity,14.5,Orange line,15-08-2011,Underground,28.54881,77.12092,2011,14,7,1,0,5663,Medium
335,5.0,Igi Airport,17.9,Orange line,23-02-2011,Underground,28.55693,77.08669,2011,14,7,1,0,6500,High
336,6.0,Dwarka Sector 21,20.8,Orange line,23-02-2011,Underground,28.55226,77.05828,2011,14,7,1,2,3948,Low
