,Station_ID,Station_Name,Metro_Line,Daily_Ridership,Weekday_0,Weekend_0,Weekday_1,Weekend_1,Weekday_2,Weekend_2,Weekday_3,Weekend_3,Weekday_4,Weekend_4,Weekday_5,Weekend_5,Weekday_6,Weekend_6,Weekday_7,Weekend_7,Weekday_8,Weekend_8,Weekday_9,Weekend_9,Weekday_10,Weekend_10,Weekday_11,Weekend_11,Weekday_12,Weekend_12,Weekday_13,Weekend_13,Weekday_14,Weekend_14,Weekday_15,Weekend_15,Weekday_16,Weekend_16,Weekday_17,Weekend_17,Weekday_18,Weekend_18,Weekday_19,Weekend_19,Weekday_20,Weekend_20,Weekday_21,Weekend_21,Weekday_22,Weekend_22,Weekday_23,Weekend_23
135,47.0,Noida Sector 61,Blue line,4928,98,49,49,49,49,49,49,49,98,49,246,98,394,147,591,246,492,344,344,443,295,492,246,492,246,492,246,492,246,443,295,394,344,344,492,295,591,246,492,197,394,147,246,98,147,98,98,49
136,48.0,Noida Sector 59,Blue line,5009,100,50,50,50,50,50,50,50,100,50,250,100,400,150,601,250,500,350,350,450,300,500,250,500,250,500,250,500,250,450,300,400,350,350,500,300,601,250,500,200,400,150,250,100,150,100,100,50
137,49.0,Noida Sector 62,Blue line,7269,145,72,72,72,72,72,72,72,145,72,363,145,581,218,872,363,726,508,508,654,436,726,363,726,363,726,363,726,363,654,436,581,508,508,726,436,872,363,726,290,581,218,363,145,218,145,145,72
138,1.0,Yamuna Bank,Blue line branch,8424,168,84,84,84,84,84,84,84,168,84,421,168,673,252,1010,421,842,589,589,758,505,842,421,842,421,842,421,842,421,758,505,673,589,589,842,505,1010,421,842,336,673,252,421,168,252,168,168,84
139,2.0,Laxmi Nagar,Blue line branch,6515,130,65,65,65,65,65,65,65,130,65,325,130,521,195,781,325,651,456,456,586,390,651,325,651,325,651,325,651,325,586,390,521,456,456,651,390,781,325,651,260,521,195,325,130,195,130,130,65
140,3.0,Nirman Vihar,Blue line branch,5869,117,58,58,58,58,58,58,58,117,58,293,117,469,176,704,293,586,410,410,528,352,586,293,586,293,586,293,586,293,528,352,469,410,410,586,352,704,293,586,234,469,176,293,117,176,117,117,58
141,4.0,Preet Vihar,Blue line branch,4930,98,49,49,49,49,49,49,49,98,49,246,98,394,147,591,246,493,345,345,443,295,493,246,493,246,493,246,493,246,443,295,394,345,345,493,295,591,246,493,197,394,147,246,98,147,98,98,49
142,5.0,Karkar Duma,Blue line branch,8602,172,86,86,86,86,86,86,86,172,86,430,172,688,258,1032,430,860,602,602,774,516,860,430,860,430,860,430,860,430,774,516,688,602,602,860,516,1032,430,860,344,688,258,430,172,258,172,172,86
144,6.0,Anand Vihar,Blue line branch,7986,159,79,79,79,79,79,79,79,159,79,399,159,638,239,958,399,798,559,559,718,479,798,399,798,399,798,399,798,399,718,479,638,559,559,798,479,958,399,798,319,638,239,399,159,239,159,159,79
146,7.0,Kaushambi,Blue line branch,6498,129,64,64,64,64,64,64,64,129,64,324,129,519,194,779,324,649,454,454,584,389,649,324,649,324,649,324,649,324,584,389,519,454,454,649,389,779,324,649,259,519,194,324,129,194,129,129,64
147,8.0,Vaishali,Blue line branch,4599,91,45,45,45,45,45,45,45,91,45,229,91,367,137,551,229,459,321,321,413,275,459,229,459,229,459,229,459,229,413,275,367,321,321,459,275,551,229,459,183,367,137,229,91,137,91,91,45
148,1.0,Ashok Park Main,Green line branch,9937,198,99,99,99,99,99,99,99,198,99,496,198,794,298,1192,496,993,695,695,894,596,993,496,993,496,993,496,993,496,894,596,794,695,695,993,596,1192,496,993,397,794,298,496,198,298,198,198,99
149,2.0,Satguru Ram Singh Marg,Green line branch,5107,102,51,51,51,51,51,51,51,102,51,255,102,408,153,612,255,510,357,357,459,306,510,255,510,255,510,255,510,255,459,306,408,357,357,510,306,612,255,510,204,408,153,255,102,153,102,102,51
150,3.0,Kirti Nagar,Green line branch,8085,161,80,80,80,80,80,80,80,161,80,404,161,646,242,970,404,808,565,565,727,485,808,404,808,404,808,404,808,404,727,485,646,565,565,808,485,970,404,808,323,646,242,404,161,242,161,161,80
152,1.0,Inderlok Conn:Red,Green line,9145,182,91,91,91,91,91,91,91,182,91,457,182,731,274,1097,457,914,640,640,823,548,914,457,914,457,914,457,914,457,823,548,731,640,640,914,548,1097,457,914,365,731,274,457,182,274,182,182,91
153,2.0,Ashok Park Main,Green line,7065,141,70,70,70,70,70,70,70,141,70,353,141,565,211,847,353,706,494,494,635,423,706,353,706,353,706,353,706,353,635,423,565,494,494,706,423,847,353,706,282,565,211,353,141,211,141,141,70
154,3.0,Punjabi Bagh,Green line,5814,116,58,58,58,58,58,58,58,116,58,290,116,465,174,697,290,581,406,406,523,348,581,290,581,290,581,290,581,290,523,348,465,406,406,581,348,697,290,581,232,465,174,290,116,174,116,116,58
155,4.0,Shivaji Park,Green line,6077,121,60,60,60,60,60,60,60,121,60,303,121,486,182,729,303,607,425,425,546,364,607,303,607,303,607,303,607,303,546,364,486,425,425,607,364,729,303,607,243,486,182,303,121,182,121,121,60
156,5.0,Madipur,Green line,5239,104,52,52,52,52,52,52,52,104,52,261,104,419,157,628,261,523,366,366,471,314,523,261,523,261,523,261,523,261,471,314,419,366,366,523,314,628,261,523,209,419,157,261,104,157,104,104,52
157,6.0,Paschim Vihar (East),Green line,4294,85,42,42,42,42,42,42,42,85,42,214,85,343,128,515,214,429,300,300,386,257,429,214,429,214,429,214,429,214,386,257,343,300,300,429,257,515,214,429,171,343,128,214,85,128,85,85,42
158,7.0,Paschim Vihar (West),Green line,5713,114,57,57,57,57,57,57,57,114,57,285,114,457,171,685,285,571,399,399,514,342,571,285,571,285,571,285,571,285,514,342,457,399,399,571,342,685,285,571,228,457,171,285,114,171,114,114,57
159,8.0,Peera Garhi,Green line,4694,93,46,46,46,46,46,46,46,93,46,234,93,375,140,563,234,469,328,328,422,281,469,234,469,234,469,234,469,234,422,281,375,328,328,469,281,563,234,469,187,375,140,234,93,140,93,93,46
160,9.0,Udyog Nagar,Green line,6041,120,60,60,60,60,60,60,60,120,60,302,120,483,181,724,302,604,422,422,543,362,604,302,604,302,604,302,604,302,543,362,483,422,422,604,362,724,302,604,241,483,181,302,120,181,120,120,60
161,10.0,Maharaja Surajmal Stadium,Green line,4787,95,47,47,47,47,47,47,47,95,47,239,95,382,143,574,239,478,335,335,430,287,478,239,478,239,478,239,478,239,430,287,382,335,335,478,287,574,239,478,191,382,143,239,95,143,95,95,47
162,11.0,Nangloi,Green line,7024,140,70,70,70,70,70,70,70,140,70,351,140,561,210,842,351,702,491,491,632,421,702,351,702,351,702,351,702,351,632,421,561,491,491,702,421,842,351,702,280,561,210,351,140,210,140,140,70
163,12.0,Nangloi Railway Station,Green line,4813,96,48,48,48,48,48,48,48,96,48,240,96,385,144,577,240,481,336,336,433,288,481,240,481,240,481,240,481,240,433,288,385,336,336,481,288,577,240,481,192,385,144,240,96,144,96,96,48
164,13.0,Rajdhani Park,Green line,5157,103,51,51,51,51,51,51,51,103,51,257,103,412,154,618,257,515,360,360,464,309,515,257,515,257,515,257,515,257,464,309,412,360,360,515,309,618,257,515,206,412,154,257,103,154,103,103,51
165,14.0,Mundka,Green line,6208,124,62,62,62,62,62,62,62,124,62,310,124,496,186,744,310,620,434,434,558,372,620,310,620,310,620,310,620,310,558,372,496,434,434,620,372,744,310,620,248,496,186,310,124,186,124,124,62
166,15.0,Mundka Industrial Area (Mia),Green line,2868,57,28,28,28,28,28,28,28,57,28,143,57,229,86,344,143,286,200,200,258,172,286,143,286,143,286,143,286,143,258,172,229,200,200,286,172,344,143,286,114,229,86,143,57,86,57,57,28
167,16.0,Ghevra Metro Station,Green line,4216,84,42,42,42,42,42,42,42,84,42,210,84,337,126,505,210,421,295,295,379,252,421,210,421,210,421,210,421,210,379,252,337,295,295,421,252,505,210,421,168,337,126,210,84,126,84,84,42
168,17.0,Tikri Kalan,Green line,5283,105,52,52,52,52,52,52,52,105,52,264,105,422,158,633,264,528,369,369,475,316,528,264,528,264,528,264,528,264,475,316,422,369,369,528,316,633,264,528,211,422,158,264,105,158,105,105,52
169,18.0,Tikri Border,Green line,2528,50,25,25,25,25,25,25,25,50,25,126,50,202,75,303,126,252,176,176,227,151,252,126,252,126,252,126,252,126,227,151,202,176,176,252,151,303,126,252,101,202,75,126,50,75,50,50,25
170,19.0,Pandit Shree Ram Sharma,Green line,4202,84,42,42,42,42,42,42,42,84,42,210,84,336,126,504,210,420,294,294,378,252,420,210,420,210,420,210,420,210,378,252,336,294,294,420,252,504,210,420,168,336,126,210,84,126,84,84,42
171,20.0,Bahdurgarh City,Green line,4259,85,42,42,42,42,42,42,42,85,42,212,85,340,127,511,212,425,298,298,383,255,425,212,425,212,425,212,425,212,383,255,340,298,298,425,255,511,212,425,170,340,127,212,85,127,85,85,42
172,21.0,Brigadier Hoshiar Singh,Green line,4671,93,46,46,46,46,46,46,46,93,46,233,93,373,140,560,233,467,326,326,420,280,467,233,467,233,467,233,467,233,420,280,373,326,326,467,280,560,233,467,186,373,140,233,93,140,93,93,46
173,1.0,Sector 55-66 ,Rapid Metro,5411,108,54,54,54,54,54,54,54,108,54,270,108,432,162,649,270,541,378,378,486,324,541,270,541,270,541,270,541,270,486,324,432,378,378,541,324,649,270,541,216,432,162,270,108,162,108,108,54
174,2.0,Sector 54 Chowk ,Rapid Metro,4579,91,45,45,45,45,45,45,45,91,45,228,91,366,137,549,228,457,320,320,412,274,457,228,457,228,457,228,457,228,412,274,366,320,320,457,274,549,228,457,183,366,137,228,91,137,91,91,45
175,3.0,Sector 53-54,Rapid Metro,6027,120,60,60,60,60,60,60,60,120,60,301,120,482,180,723,301,602,421,421,542,361,602,301,602,301,602,301,602,301,542,361,482,421,421,602,361,723,301,602,241,482,180,301,120,180,120,120,60
176,4.0,Sector 42-43,Rapid Metro,5710,114,57,57,57,57,57,57,57,114,57,285,114,456,171,685,285,571,399,399,513,342,571,285,571,285,571,285,571,285,513,342,456,399,399,571,342,685,285,571,228,456,171,285,114,171,114,114,57
177,5.0,Dlf Phase 1 ,Rapid Metro,5594,111,55,55,55,55,55,55,55,111,55,279,111,447,167,671,279,559,391,391,503,335,559,279,559,279,559,279,559,279,503,335,447,391,391,559,335,671,279,559,223,447,167,279,111,167,111,111,55
178,6.0,Sikandarpur ,Rapid Metro,6316,126,63,63,63,63,63,63,63,126,63,315,126,505,189,757,315,631,442,442,568,378,631,315,631,315,631,315,631,315,568,378,505,442,442,631,378,757,315,631,252,505,189,315,126,189,126,126,63
180,7.0,Dlf Phase 2 ,Rapid Metro,5334,106,53,53,53,53,53,53,53,106,53,266,106,426,160,640,266,533,373,373,480,320,533,266,533,266,533,266,533,266,480,320,426,373,373,533,320,640,266,533,213,426,160,266,106,160,106,106,53
181,8.0,Belvedere Towers ,Rapid Metro,6179,123,61,61,61,61,61,61,61,123,61,308,123,494,185,741,308,617,432,432,556,370,617,308,617,308,617,308,617,308,556,370,494,432,432,617,370,741,308,617,247,494,185,308,123,185,123,123,61
182,9.0,Cyber City ,Rapid Metro,6060,121,60,60,60,60,60,60,60,121,60,303,121,484,181,727,303,606,424,424,545,363,606,303,606,303,606,303,606,303,545,363,484,424,424,606,363,727,303,606,242,484,181,303,121,181,121,121,60
183,10.0,Moulsari Avenue,Rapid Metro,5270,105,52,52,52,52,52,52,52,105,52,263,105,421,158,632,263,527,368,368,474,316,527,263,527,263,527,263,527,263,474,316,421,368,368,527,316,632,263,527,210,421,158,263,105,158,105,105,52
184,11.0,Dlf Phase 3 ,Rapid Metro,7687,153,76,76,76,76,76,76,76,153,76,384,153,614,230,922,384,768,538,538,691,461,768,384,768,384,768,384,768,384,691,461,614,538,538,768,461,922,384,768,307,614,230,384,153,230,153,153,76
185,1.0,Kashmere Gate,Voilet line,9438,188,94,94,94,94,94,94,94,188,94,471,188,755,283,1132,471,943,660,660,849,566,943,471,943,471,943,471,943,471,849,566,755,660,660,943,566,1132,471,943,377,755,283,471,188,283,188,188,94
187,2.0,Lal Quila,Voilet line,4322,86,43,43,43,43,43,43,43,86,43,216,86,345,129,518,216,432,302,302,388,259,432,216,432,216,432,216,432,216,388,259,345,302,302,432,259,518,216,432,172,345,129,216,86,129,86,86,43
188,3.0,Jama Masjid,Voilet line,5772,115,57,57,57,57,57,57,57,115,57,288,115,461,173,692,288,577,404,404,519,346,577,288,577,288,577,288,577,288,519,346,461,404,404,577,346,692,288,577,230,461,173,288,115,173,115,115,57
189,4.0,Delhi Gate,Voilet line,4239,84,42,42,42,42,42,42,42,84,42,211,84,339,127,508,211,423,296,296,381,254,423,211,423,211,423,211,423,211,381,254,339,296,296,423,254,508,211,423,169,339,127,211,84,127,84,84,42
190,5.0,Ito,Voilet line,5870,117,58,58,58,58,58,58,58,117,58,293,117,469,176,704,293,587,410,410,528,352,587,293,587,293,587,293,587,293,528,352,469,410,410,587,352,704,293,587,234,469,176,293,117,176,117,117,58
191,6.0,Mandi House,Voilet line,7899,157,78,78,78,78,78,78,78,157,78,394,157,631,236,947,394,789,552,552,710,473,789,394,789,394,789,394,789,394,710,473,631,552,552,789,473,947,394,789,315,631,236,394,157,236,157,157,78
193,7.0,Janpath,Voilet line,4417,88,44,44,44,44,44,44,44,88,44,220,88,353,132,530,220,441,309,309,397,265,441,220,441,220,441,220,441,220,397,265,353,309,309,441,265,530,220,441,176,353,132,220,88,132,88,88,44
194,8.0,Central Secretariat,Voilet line,8149,162,81,81,81,81,81,81,81,162,81,407,162,651,244,977,407,814,570,570,733,488,814,407,814,407,814,407,814,407,733,488,651,570,570,814,488,977,407,814,325,651,244,407,162,244,162,162,81
196,9.0,Khan Market,Voilet line,6049,120,60,60,60,60,60,60,60,120,60,302,120,483,181,725,302,604,423,423,544,362,604,302,604,302,604,302,604,302,544,362,483,423,423,604,362,725,302,604,241,483,181,302,120,181,120,120,60
197,10.0,Jawaharlal Nehru Stadium,Voilet line,6269,125,62,62,62,62,62,62,62,125,62,313,125,501,188,752,313,626,438,438,564,376,626,313,626,313,626,313,626,313,564,376,501,438,438,626,376,752,313,626,250,501,188,313,125,188,125,125,62
199,11.0,Jangpura,Voilet line,7410,148,74,74,74,74,74,74,74,148,74,370,148,592,222,889,370,741,518,518,666,444,741,370,741,370,741,370,741,370,666,444,592,518,518,741,444,889,370,741,296,592,222,370,148,222,148,148,74
200,12.0,Lajpat Nagar,Voilet line,6850,137,68,68,68,68,68,68,68,137,68,342,137,548,205,822,342,685,479,479,616,411,685,342,685,342,685,342,685,342,616,411,548,479,479,685,411,822,342,685,274,548,205,342,137,205,137,137,68
202,13.0,Moolchand,Voilet line,4877,97,48,48,48,48,48,48,48,97,48,243,97,390,146,585,243,487,341,341,438,292,487,243,487,243,487,243,487,243,438,292,390,341,341,487,292,585,243,487,195,390,146,243,97,146,97,97,48
203,14.0,Kailash Colony,Voilet line,5091,101,50,50,50,50,50,50,50,101,50,254,101,407,152,610,254,509,356,356,458,305,509,254,509,254,509,254,509,254,458,305,407,356,356,509,305,610,254,509,203,407,152,254,101,152,101,101,50
204,15.0,Nehru Place,Voilet line,5087,101,50,50,50,50,50,50,50,101,50,254,101,406,152,610,254,508,356,356,457,305,508,254,508,254,508,254,508,254,457,305,406,356,356,508,305,610,254,508,203,406,152,254,101,152,101,101,50
206,16.0,Kalkaji Mandir,Voilet line,7194,143,71,71,71,71,71,71,71,143,71,359,143,575,215,863,359,719,503,503,647,431,719,359,719,359,719,359,719,359,647,431,575,503,503,719,431,863,359,719,287,575,215,359,143,215,143,143,71
208,17.0,Govind Puri,Voilet line,6101,122,61,61,61,61,61,61,61,122,61,305,122,488,183,732,305,610,427,427,549,366,610,305,610,305,610,305,610,305,549,366,488,427,427,610,366,732,305,610,244,488,183,305,122,183,122,122,61
209,18.0,Okhla,Voilet line,6042,120,60,60,60,60,60,60,60,120,60,302,120,483,181,725,302,604,422,422,543,362,604,302,604,302,604,302,604,302,543,362,483,422,422,604,362,725,302,604,241,483,181,302,120,181,120,120,60
210,19.0,Jasola,Voilet line,6346,126,63,63,63,63,63,63,63,126,63,317,126,507,190,761,317,634,444,444,571,380,634,317,634,317,634,317,634,317,571,380,507,444,444,634,380,761,317,634,253,507,190,317,126,190,126,126,63
211,20.0,Sarita Vihar,Voilet line,5429,108,54,54,54,54,54,54,54,108,54,271,108,434,162,651,271,542,380,380,488,325,542,271,542,271,542,271,542,271,488,325,434,380,380,542,325,651,271,542,217,434,162,271,108,162,108,108,54
212,21.0,Mohan Estate,Voilet line,6608,132,66,66,66,66,66,66,66,132,66,330,132,528,198,792,330,660,462,462,594,396,660,330,660,330,660,330,660,330,594,396,528,462,462,660,396,792,330,660,264,528,198,330,132,198,132,132,66
213,22.0,Tughlakabad,Voilet line,4972,99,49,49,49,49,49,49,49,99,49,248,99,397,149,596,248,497,348,348,447,298,497,248,497,248,497,248,497,248,447,298,397,348,348,497,298,596,248,497,198,397,149,248,99,149,99,99,49
214,23.0,Badarpur Border,Voilet line,7699,153,76,76,76,76,76,76,76,153,76,384,153,615,230,923,384,769,538,538,692,461,769,384,769,384,769,384,769,384,692,461,615,538,538,769,461,923,384,769,307,615,230,384,153,230,153,153,76
215,24.0,Sarai,Voilet line,6031,120,60,60,60,60,60,60,60,120,60,301,120,482,180,723,301,603,422,422,542,361,603,301,603,301,603,301,603,301,542,361,482,422,422,603,361,723,301,603,241,482,180,301,120,180,120,120,60
216,25.0,N.H.P.C. Chowk,Voilet line,3491,69,34,34,34,34,34,34,34,69,34,174,69,279,104,418,174,349,244,244,314,209,349,174,349,174,349,174,349,174,314,209,279,244,244,349,209,418,174,349,139,279,104,174,69,104,69,69,34
217,26.0,Mewala Maharajpur,Voilet line,3329,66,33,33,33,33,33,33,33,66,33,166,66,266,99,399,166,332,233,233,299,199,332,166,332,166,332,166,332,166,299,199,266,233,233,332,199,399,166,332,133,266,99,166,66,99,66,66,33
218,27.0,Sector 28 Faridabad,Voilet line,4711,94,47,47,47,47,47,47,47,94,47,235,94,376,141,565,235,471,329,329,423,282,471,235,471,235,471,235,471,235,423,282,376,329,329,471,282,565,235,471,188,376,141,235,94,141,94,94,47
219,28.0,Badkal Mor,Voilet line,4107,82,41,41,41,41,41,41,41,82,41,205,82,328,123,492,205,410,287,287,369,246,410,205,410,205,410,205,410,205,369,246,328,287,287,410,246,492,205,410,164,328,123,205,82,123,82,82,41
220,29.0,Old Faridabad,Voilet line,6300,126,63,63,63,63,63,63,63,126,63,315,126,504,189,756,315,630,441,441,567,378,630,315,630,315,630,315,630,315,567,378,504,441,441,630,378,756,315,630,252,504,189,315,126,189,126,126,63
221,30.0,Neelam Chowk Ajronda,Voilet line,4802,96,48,48,48,48,48,48,48,96,48,240,96,384,144,576,240,480,336,336,432,288,480,240,480,240,480,240,480,240,432,288,384,336,336,480,288,576,240,480,192,384,144,240,96,144,96,96,48
222,31.0,Bata Chowk,Voilet line,4344,86,43,43,43,43,43,43,43,86,43,217,86,347,130,521,217,434,304,304,390,260,434,217,434,217,434,217,434,217,390,260,347,304,304,434,260,521,217,434,173,347,130,217,86,130,86,86,43
223,32.0,Escorts Mujesar,Voilet line,3598,71,35,35,35,35,35,35,35,71,35,179,71,287,107,431,179,359,251,251,323,215,359,179,359,179,359,179,359,179,323,215,287,251,251,359,215,431,179,359,143,287,107,179,71,107,71,71,35
224,33.0,Sant Surdas - Sihi,Voilet line,2453,49,24,24,24,24,24,24,24,49,24,122,49,196,73,294,122,245,171,171,220,147,245,122,245,122,245,122,245,122,220,147,196,171,171,245,147,294,122,245,98,196,73,122,49,73,49,49,24
225,34.0,Raja Nahar Singh,Voilet line,3369,67,33,33,33,33,33,33,33,67,33,168,67,269,101,404,168,336,235,235,303,202,336,168,336,168,336,168,336,168,303,202,269,235,235,336,202,404,168,336,134,269,101,168,67,101,67,67,33
226,1.0,Janak Puri West,Magenta line,7854,157,78,78,78,78,78,78,78,157,78,392,157,628,235,942,392,785,549,549,706,471,785,392,785,392,785,392,785,392,706,471,628,549,549,785,471,942,392,785,314,628,235,392,157,235,157,157,78
228,2.0,Dabri Mor - Janakpuri South,Magenta line,4799,95,47,47,47,47,47,47,47,95,47,239,95,383,143,575,239,479,335,335,431,287,479,239,479,239,479,239,479,239,431,287,383,335,335,479,287,575,239,479,191,383,143,239,95,143,95,95,47
229,3.0,Dashrath Puri,Magenta line,3138,62,31,31,31,31,31,31,31,62,31,156,62,251,94,376,156,313,219,219,282,188,313,156,313,156,313,156,313,156,282,188,251,219,219,313,188,376,156,313,125,251,94,156,62,94,62,62,31
230,4.0,Palam,Magenta line,4297,85,42,42,42,42,42,42,42,85,42,214,85,343,128,515,214,429,300,300,386,257,429,214,429,214,429,214,429,214,386,257,343,300,300,429,257,515,214,429,171,343,128,214,85,128,85,85,42
231,5.0,Sadar Bazaar Cantonment,Magenta line,4419,88,44,44,44,44,44,44,44,88,44,220,88,353,132,530,220,441,309,309,397,265,441,220,441,220,441,220,441,220,397,265,353,309,309,441,265,530,220,441,176,353,132,220,88,132,88,88,44
232,6.0,Terminal 1 Igi Airport,Magenta line,3195,63,31,31,31,31,31,31,31,63,31,159,63,255,95,383,159,319,223,223,287,191,319,159,319,159,319,159,319,159,287,191,255,223,223,319,191,383,159,319,127,255,95,159,63,95,63,63,31
233,7.0,Shankar Vihar,Magenta line,4076,81,40,40,40,40,40,40,40,81,40,203,81,326,122,489,203,407,285,285,366,244,407,203,407,203,407,203,407,203,366,244,326,285,285,407,244,489,203,407,163,326,122,203,81,122,81,81,40
234,8.0,Vasant Vihar,Magenta line,4058,81,40,40,40,40,40,40,40,81,40,202,81,324,121,486,202,405,284,284,365,243,405,202,405,202,405,202,405,202,365,243,324,284,284,405,243,486,202,405,162,324,121,202,81,121,81,81,40
235,9.0,Munirka,Magenta line,2991,59,29,29,29,29,29,29,29,59,29,149,59,239,89,358,149,299,209,209,269,179,299,149,299,149,299,149,299,149,269,179,239,209,209,299,179,358,149,299,119,239,89,149,59,89,59,59,29
236,10.0,Rk Puram,Magenta line,4471,89,44,44,44,44,44,44,44,89,44,223,89,357,134,536,223,447,312,312,402,268,447,223,447,223,447,223,447,223,402,268,357,312,312,447,268,536,223,447,178,357,134,223,89,134,89,89,44
237,11.0,Iit Delhi,Magenta line,4653,93,46,46,46,46,46,46,46,93,46,232,93,372,139,558,232,465,325,325,418,279,465,232,465,232,465,232,465,232,418,279,372,325,325,465,279,558,232,465,186,372,139,232,93,139,93,93,46
238,12.0,Hauz Khas,Magenta line,6774,135,67,67,67,67,67,67,67,135,67,338,135,541,203,812,338,677,474,474,609,406,677,338,677,338,677,338,677,338,609,406,541,474,474,677,406,812,338,677,270,541,203,338,135,203,135,135,67
240,13.0,Panchsheel Park,Magenta line,5334,106,53,53,53,53,53,53,53,106,53,266,106,426,160,640,266,533,373,373,480,320,533,266,533,266,533,266,533,266,480,320,426,373,373,533,320,640,266,533,213,426,160,266,106,160,106,106,53
241,14.0,Chirag Delhi,Magenta line,2836,56,28,28,28,28,28,28,28,56,28,141,56,226,85,340,141,283,198,198,255,170,283,141,283,141,283,141,283,141,255,170,226,198,198,283,170,340,141,283,113,226,85,141,56,85,56,56,28
242,15.0,Greater Kailash,Magenta line,3329,66,33,33,33,33,33,33,33,66,33,166,66,266,99,399,166,332,233,233,299,199,332,166,332,166,332,166,332,166,299,199,266,233,233,332,199,399,166,332,133,266,99,166,66,99,66,66,33
243,16.0,Nehru Enclave,Magenta line,4919,98,49,49,49,49,49,49,49,98,49,245,98,393,147,590,245,491,344,344,442,295,491,245,491,245,491,245,491,245,442,295,393,344,344,491,295,590,245,491,196,393,147,245,98,147,98,98,49
244,17.0,Kalkaji Mandir,Magenta line,6574,131,65,65,65,65,65,65,65,131,65,328,131,525,197,788,328,657,460,460,591,394,657,328,657,328,657,328,657,328,591,394,525,460,460,657,394,788,328,657,262,525,197,328,131,197,131,131,65
246,18.0,Okhla Nsic,Magenta line,5171,103,51,51,51,51,51,51,51,103,51,258,103,413,155,620,258,517,361,361,465,310,517,258,517,258,517,258,517,258,465,310,413,361,361,517,310,620,258,517,206,413,155,258,103,155,103,103,51
247,19.0,Sukhdev Vihar,Magenta line,8181,163,81,81,81,81,81,81,81,163,81,409,163,654,245,981,409,818,572,572,736,490,818,409,818,409,818,409,818,409,736,490,654,572,572,818,490,981,409,818,327,654,245,409,163,245,163,163,81
248,20.0,Jamia Millia Islamia,Magenta line,4953,99,49,49,49,49,49,49,49,99,49,247,99,396,148,594,247,495,346,346,445,297,495,247,495,247,495,247,495,247,445,297,396,346,346,495,297,594,247,495,198,396,148,247,99,148,99,99,49
249,21.0,Okhla Vihar,Magenta line,5423,108,54,54,54,54,54,54,54,108,54,271,108,433,162,650,271,542,379,379,488,325,542,271,542,271,542,271,542,271,488,325,433,379,379,542,325,650,271,542,216,433,162,271,108,162,108,108,54
250,22.0,Jasola Vihar Shaheen Bagh,Magenta line,5235,104,52,52,52,52,52,52,52,104,52,261,104,418,157,628,261,523,366,366,471,314,523,261,523,261,523,261,523,261,471,314,418,366,366,523,314,628,261,523,209,418,157,261,104,157,104,104,52
251,23.0,Kalindi Kunj,Magenta line,4884,97,48,48,48,48,48,48,48,97,48,244,97,390,146,586,244,488,341,341,439,293,488,244,488,244,488,244,488,244,439,293,390,341,341,488,293,586,244,488,195,390,146,244,97,146,97,97,48
252,24.0,Okhla Bird Sanctuary,Magenta line,4063,81,40,40,40,40,40,40,40,81,40,203,81,325,121,487,203,406,284,284,365,243,406,203,406,203,406,203,406,203,365,243,325,284,284,406,243,487,203,406,162,325,121,203,81,121,81,81,40
253,25.0,Botanical Garden,Magenta line,6575,131,65,65,65,65,65,65,65,131,65,328,131,526,197,789,328,657,460,460,591,394,657,328,657,328,657,328,657,328,591,394,526,460,460,657,394,789,328,657,263,526,197,328,131,197,131,131,65
255,1.0,Majlis Park,Pink line,5027,100,50,50,50,50,50,50,50,100,50,251,100,402,150,603,251,502,351,351,452,301,502,251,502,251,502,251,502,251,452,301,402,351,351,502,301,603,251,502,201,402,150,251,100,150,100,100,50
256,2.0,Azadpur,Pink line,5944,118,59,59,59,59,59,59,59,118,59,297,118,475,178,713,297,594,416,416,534,356,594,297,594,297,594,297,594,297,534,356,475,416,416,594,356,713,297,594,237,475,178,297,118,178,118,118,59
258,3.0,Shalimar Bagh,Pink line,4064,81,40,40,40,40,40,40,40,81,40,203,81,325,121,487,203,406,284,284,365,243,406,203,406,203,406,203,406,203,365,243,325,284,284,406,243,487,203,406,162,325,121,203,81,121,81,81,40
259,4.0,Netaji Subash Place,Pink line,6056,121,60,60,60,60,60,60,60,121,60,302,121,484,181,726,302,605,423,423,545,363,605,302,605,302,605,302,605,302,545,363,484,423,423,605,363,726,302,605,242,484,181,302,121,181,121,121,60
261,5.0,Shakurpur,Pink line,6975,139,69,69,69,69,69,69,69,139,69,348,139,558,209,837,348,697,488,488,627,418,697,348,697,348,697,348,697,348,627,418,558,488,488,697,418,837,348,697,279,558,209,348,139,209,139,139,69
262,6.0,Punjabi Bagh West,Pink line,3056,61,30,30,30,30,30,30,30,61,30,152,61,244,91,366,152,305,213,213,275,183,305,152,305,152,305,152,305,152,275,183,244,213,213,305,183,366,152,305,122,244,91,152,61,91,61,61,30
263,7.0,Esi Basai Darapur,Pink line,5043,100,50,50,50,50,50,50,50,100,50,252,100,403,151,605,252,504,353,353,453,302,504,252,504,252,504,252,504,252,453,302,403,353,353,504,302,605,252,504,201,403,151,252,100,151,100,100,50
264,8.0,Rajouri Garden,Pink line,4254,85,42,42,42,42,42,42,42,85,42,212,85,340,127,510,212,425,297,297,382,255,425,212,425,212,425,212,425,212,382,255,340,297,297,425,255,510,212,425,170,340,127,212,85,127,85,85,42
